Abkhazia	3928
Afghanistan	12176
Albania	11020
Algeria_Coast	16544
Andorra	1540
Angola	96784
Anguilla	24
Antarctica	11968
Antigua and Barbuda	248
Argentina_Buenos Aires_Buenos Aires	1940
Argentina_Buenos Aires_North	8616
Argentina_Buenos Aires_South	16476
Argentina_Cuyo	4524
Argentina_Mesopotamia	13516
Argentina_Northwest	3756
Argentina_Pampas	10616
Argentina_Patagonia	4588
Argentina_Santa Fe	7904
Armenia	7960
Australia_Brisbane	17892
Australia_Melbourne	9568
Australia_New South Wales	2156
Australia_Northern Territory	97588
Australia_Queensland	114808
Australia_South Australia	4796
Australia_Sydney	16840
Australia_Tasmania	9184
Australia_Victoria	11488
Australia_Western Australia	196468
Austria_Burgenland	2440
Austria_Carinthia	14764
Austria_Lower Austria_West	14452
Austria_Lower Austria_Wien	7828
Austria_Salzburg	13360
Austria_Styria_Graz	10132
Austria_Styria_Leoben	4296
Austria_Tyrol	7288
Austria_Upper Austria_Linz	6500
Austria_Upper Austria_Wels	11476
Austria_Vorarlberg	8104
Azerbaijan	9580
Bahrain	200
Bangladesh	7540
Barbados	216
Belarus_Brest Region	5624
Belarus_Homiel Region	7924
Belarus_Hrodna Region	8396
Belarus_Maglieu Region	5976
Belarus_Minsk Region	3748
Belarus_Vitebsk Region	4340
Belgium_Antwerp	900
Belgium_East Flanders	1008
Belgium_Flemish Brabant	904
Belgium_Hainaut	1676
Belgium_Liege	2832
Belgium_Limburg	968
Belgium_Luxembourg	3852
Belgium_Namur	2644
Belgium_Walloon Brabant	560
Belgium_West Flanders	1648
Belize	3136
Benin	11328
Bermuda	40
Bhutan	6272
Bolivia_North	3192
Bolivia_South	4464
Bosnia and Herzegovina_Brcko district of Bosnia and Herzegowina	324
Bosnia and Herzegovina_Entity Federation of Bosnia and Herzegovina	7620
Bosnia and Herzegovina_Republic of Srpska	6476
Botswana	6452
Brazil_Bahia	3476
Brazil_Goias_Brasilia	11288
Brazil_Goias_North	8212
Brazil_Mato Grosso	76416
Brazil_Mato Grosso Do Sul	1164
Brazil_North Region_East	161628
Brazil_North Region_West	236452
Brazil_Northeast Region_East	13504
Brazil_Northeast Region_West	4072
Brazil_Paraiba	8516
Brazil_Parana_East	14628
Brazil_Parana_West	17252
Brazil_Rio Grande do Norte	6488
Brazil_Santa Catarina	13084
Brazil_South Region_East	16780
Brazil_South Region_West	13516
Brazil_Southeast Region_Espirito Santo	7768
Brazil_Southeast Region_Minas Gerais_Contagem	12236
Brazil_Southeast Region_Minas Gerais_North	3684
Brazil_Southeast Region_Rio de Janeiro	11340
Brazil_Southeast Region_Sao Paulo_Campinas	13168
Brazil_Southeast Region_Sao Paulo_City	11688
Brazil_Southeast Region_Sao Paulo_West	13764
British Indian Ocean Territory	16
British Virgin Islands	236
Brunei	5344
Bulgaria_East	7440
Bulgaria_West	14300
Burkina Faso	13940
Burundi	5612
Cambodia	14348
Cameroon_Central	39564
Cameroon_West	10948
Campo de Hielo Sur	6928
Canada_Alberta_Edmonton	10080
Canada_Alberta_North	11716
Canada_Alberta_South	16960
Canada_British Columbia_Central	2928
Canada_British Columbia_Far_North	8512
Canada_British Columbia_Islands	16644
Canada_British Columbia_North	6052
Canada_British Columbia_Northeast	2556
Canada_British Columbia_Southeast	3288
Canada_British Columbia_Vancouver	15176
Canada_Labrador_North	11976
Canada_Labrador_South	11916
Canada_Labrador_West	9220
Canada_Manitoba_Northeast	17088
Canada_Manitoba_Northwest	10952
Canada_Manitoba_South	8828
Canada_Manitoba_Winnipeg	4576
Canada_New Brunswick	9120
Canada_Newfoundland_East	3708
Canada_Newfoundland_North	4820
Canada_Newfoundland_South	7588
Canada_Newfoundland_West	3812
Canada_Northwest Territories_East	516
Canada_Northwest Territories_North	5184
Canada_Northwest Territories_Yellowknife	12644
Canada_Nova Scotia_Halifax	4172
Canada_Nova Scotia_Sydney	7408
Canada_Nunavut_North	249848
Canada_Nunavut_South	261568
Canada_Ontario_Bame	12696
Canada_Ontario_Kingston	12556
Canada_Ontario_London	9632
Canada_Ontario_Northeastern_Central	6764
Canada_Ontario_Northeastern_North	8608
Canada_Ontario_Northeastern_S	13260
Canada_Ontario_Northeastern_SE	4600
Canada_Ontario_Northeastern_SW	13216
Canada_Ontario_Northeastern_Wawa	4584
Canada_Ontario_Northern	8060
Canada_Ontario_Northwestern	17132
Canada_Ontario_Toronto	5912
Canada_Prince Edward Island	2116
Canada_Quebec_Quebec	6624
Canada_Quebek_Far North	3716
Canada_Quebek_Lachute	6324
Canada_Quebek_Montreal	5080
Canada_Quebek_North	12296
Canada_Quebek_Southeast_Rimouski	7560
Canada_Quebek_Southeast_Saguenay	13340
Canada_Quebek_West_Chibougamau	10688
Canada_Quebek_West_Rouyn-Noranda	11824
Canada_Saskatchewan_North	12084
Canada_Saskatchewan_Regina	13704
Canada_Saskatchewan_Saskatoon	14008
Canada_Yukon_North	7352
Canada_Yukon_Whitehorse	10680
Cape Verde	6344
Caribisch Nederland	492
Cayman Islands	20
Central African Republic	4672
Chad	8820
Chile_Central	15028
Chile_North	3788
Chile_South	76212
China_Anhui	5920
China_Chongqing	10932
China_Fujian	2740
China_Gansu	79436
China_Guangdong	45244
China_Guangxi	4660
China_Guizhou	4588
China_Hebei	4060
China_Heilongjiang	2276
China_Henan	8572
China_Hubei	2516
China_Hunan	3152
China_Inner Mongolia	10224
China_Jiangsu	18828
China_Jiangxi	1560
China_Jilin	10360
China_Liaoning	10720
China_Ningxia Hui	12316
China_Qinghai	9584
China_Shaanxi	5456
China_Shandong	14340
China_Shanghai	588
China_Shanxi	3368
China_Sichuan	124376
China_Tibet Autonomous Region	194412
China_Xinjiang	264384
China_Yunnan	9896
China_Zhejiang	11992
Colombia_East	68816
Colombia_North	3384
Colombia_West	4052
Comoros	2416
Congo-Brazzaville	2664
Congo-Kinshasa_Kivu	12520
Congo-Kinshasa_West	212980
Cook Islands	188
Costa Rica	8128
Cote dIvoire	484
Crimea	12616
Croatia_Central	13520
Croatia_West	6172
Cuba	13304
Cyprus	9992
Czech_Jihovychod_Jihomoravsky kraj	4888
Czech_Jihovychod_Kraj Vysocina	4792
Czech_Jihozapad_Jihocesky kraj	7572
Czech_Jihozapad_Plzensky kraj	6044
Czech_Karlovasky kraj	3076
Czech_Moravskoslezsko	5100
Czech_Olomoucky kraj	4732
Czech_Praha	300
Czech_Severovychod_Kralovehradecky kraj	3752
Czech_Severovychod_Liberecky kraj	3292
Czech_Severovychod_Pardubicky kraj	3112
Czech_Stredni Cechy_East	4136
Czech_Stredni Cechy_West	2912
Czech_Ustecky kraj	4308
Czech_Zlinsky Kraj	4552
Denmark_Capital Region of Denmark	884
Denmark_Central Denmark Region	4328
Denmark_North Denmark Region	2108
Denmark_Region of Southern Denmark	3544
Denmark_Region Zealand	2300
Djibouti	4888
Dominica	1752
Dominican Republic	10456
East Timor	3564
Ecuador_East	2192
Ecuador_West	16644
Egypt	141312
El Salvador	4580
Equatorial Guinea	5680
Eritrea	9712
Estonia_East	9088
Estonia_West	5048
Ethiopia	12064
Falkland Islands	6828
Faroe Islands	4228
Federated States of Micronesia	820
Fiji	4772
Finland_Eastern Finland_North	11496
Finland_Eastern Finland_South	13504
Finland_Northern Finland	11328
Finland_Southern Finland_Helsinki	11884
Finland_Southern Finland_Lappeenranta	9012
Finland_Southern Finland_West	10472
Finland_Western Finland_Jyvaskyla	12576
Finland_Western Finland_Tampere	5976
France_Alsace_Bas-Rhin	4004
France_Alsace_Haut-Rhin	3712
France_Aquitaine_Dordogne	7080
France_Aquitaine_Gironde	3708
France_Aquitaine_Landes	4124
France_Aquitaine_Lot-et-Garonne	3368
France_Aquitaine_Pyrenees-Atlantiques	12120
France_Auvergne_Allier	3924
France_Auvergne_Cantal	7364
France_Auvergne_Haute-Loire	6020
France_Auvergne_Puy-de-Dome	7924
France_Brittany_Cotes-dArmor	3128
France_Brittany_Finistere	3452
France_Brittany_Ille-et-Vilaine	2500
France_Brittany_Morbihan	3160
France_Burgundy_Cote-dOr	5296
France_Burgundy_Nievre	4156
France_Burgundy_Saone-et-Loire	5488
France_Burgundy_Yonne	3968
France_Centre-Val de Loire_Cher	2592
France_Centre-Val de Loire_Eure-et-Loir	1548
France_Centre-Val de Loire_Indre	2344
France_Centre-Val de Loire_Indre-et-Loire	2176
France_Centre-Val de Loire_Loir-et-Cher	2232
France_Centre-Val de Loire_Loiret	2080
France_Champagne-Ardenne	12732
France_Corsica	3176
France_Free County_North	6092
France_Free County_South	8064
France_French Guiana	12568
France_Ile-de-France_Essonne	808
France_Ile-de-France_Hauts-de-Seine	100
France_Ile-de-France_Paris	72
France_Ile-de-France_Seine-et-Marne	2092
France_Ile-de-France_Seine-Saint-Denis	108
France_Ile-de-France_Val-de-Marne	100
France_Ile-de-France_Val-dOise	564
France_Ile-de-France_Yvelines	1100
France_Languedoc-Roussillon_Aude	7412
France_Languedoc-Roussillon_Gard	6436
France_Languedoc-Roussillon_Herault	6636
France_Languedoc-Roussillon_Lozere	7288
France_Languedoc-Roussillon_Pyrenees-Orientales	7660
France_Limousin	14276
France_Lorraine_Meurthe-et-Moselle	3068
France_Lorraine_Meuse	3628
France_Lorraine_Moselle	4392
France_Lorraine_Vosges	5704
France_Lower Normandy_Calvados	2492
France_Lower Normandy_Manche	2576
France_Lower Normandy_Orne	2812
France_Midi-Pyrenees_Ariege	11204
France_Midi-Pyrenees_Aveyron	11432
France_Midi-Pyrenees_Gers	4192
France_Midi-Pyrenees_Haute-Garonne	6208
France_Midi-Pyrenees_Hautes-Pyrenees	10428
France_Midi-Pyrenees_Lot	5208
France_Midi-Pyrenees_Tarn	5888
France_Midi-Pyrenees_Tarn-et-Garonne	2408
France_New Caledonia	5044
France_Nord-Pas-de-Calais_Lille	880
France_Nord-Pas-de-Calais_Nord	1312
France_Nord-Pas-de-Calais_Pas-de-Calais	2820
France_Pays de la Loire_Loire-Atlantique_Nantes	928
France_Pays de la Loire_Loire-Atlantique_Saint-Nazaire	1200
France_Pays de la Loire_Maine-et-Loire	2532
France_Pays de la Loire_Mayenne	2048
France_Pays de la Loire_Sarthe	2596
France_Pays de la Loire_Vendee	2400
France_Picardy_Aisne	3344
France_Picardy_Oise	2532
France_Picardy_Somme	2200
France_Poitou-Charentes_Charente	2768
France_Poitou-Charentes_Charente-Maritime	2008
France_Poitou-Charentes_Deux-Sevres	1884
France_Poitou-Charentes_Vienne	2376
France_Provence-Alpes-Cote dAzur_Alpes-de-Haute-Provence	2440
France_Provence-Alpes-Cote dAzur_Bouches-du-Rhone	4116
France_Provence-Alpes-Cote dAzur_Hautes-Alpes	2568
France_Provence-Alpes-Cote dAzur_Maritime Alps	12764
France_Provence-Alpes-Cote dAzur_Var	7448
France_Provence-Alpes-Cote dAzur_Vaucluse	3272
France_Rhone-Alpes_Ain	5352
France_Rhone-Alpes_Ardeche	9616
France_Rhone-Alpes_Drome	10916
France_Rhone-Alpes_Haute-Savoie	11476
France_Rhone-Alpes_Isere	15872
France_Rhone-Alpes_Loire	4968
France_Rhone-Alpes_Rhone	3596
France_Rhone-Alpes_Savoie	11108
France_Southern Islands	3192
France_Upper Normandy	5532
French Polynesia	7068
Gabon	2896
Georgia	12608
Germany_Baden-Wurttemberg_Regierungsbezirk Freiburg	12484
Germany_Baden-Wurttemberg_Regierungsbezirk Karlsruhe	7096
Germany_Baden-Wurttemberg_Regierungsbezirk Stuttgart_Heilbronn	3276
Germany_Baden-Wurttemberg_Regierungsbezirk Stuttgart_Stuttgart	5724
Germany_Baden-Wurttemberg_Regierungsbezirk Tubingen	7356
Germany_Berlin	400
Germany_Brandenburg_North	5800
Germany_Brandenburg_South	5104
Germany_Free State of Bavaria_Lower Bavaria	8560
Germany_Free State of Bavaria_Lower Franconia	7336
Germany_Free State of Bavaria_Middle Franconia	4652
Germany_Free State of Bavaria_Swabia	9012
Germany_Free State of Bavaria_Upper Bavaria_East	9284
Germany_Free State of Bavaria_Upper Bavaria_Ingolstadt	2260
Germany_Free State of Bavaria_Upper Bavaria_Munchen	1276
Germany_Free State of Bavaria_Upper Bavaria_South	5928
Germany_Free State of Bavaria_Upper Franconia	6412
Germany_Free State of Bavaria_Upper Palatinate	7908
Germany_Hamburg_main	396
Germany_Hesse_Regierungsbezirk Darmstadt	6104
Germany_Hesse_Regierungsbezirk Giessen	4632
Germany_Hesse_Regierungsbezirk Kassel	8076
Germany_Lower Saxony_Braunschweig	4388
Germany_Lower Saxony_Bremen_Bremen	2584
Germany_Lower Saxony_Bremen_Munster	4576
Germany_Lower Saxony_Hannover	4012
Germany_Lower Saxony_Oldenburg	5908
Germany_Mecklenburg-Vorpommern	8316
Germany_North Rhine-Westphalia_Regierungsbezirk Arnsberg_Arnsberg	7116
Germany_North Rhine-Westphalia_Regierungsbezirk Arnsberg_Dortmund	1556
Germany_North Rhine-Westphalia_Regierungsbezirk Detmold	3768
Germany_North Rhine-Westphalia_Regierungsbezirk Dusseldorf_Dusseldorf	1032
Germany_North Rhine-Westphalia_Regierungsbezirk Dusseldorf_Mulheim	776
Germany_North Rhine-Westphalia_Regierungsbezirk Dusseldorf_Wesel	580
Germany_North Rhine-Westphalia_Regierungsbezirk Koln_Aachen	2492
Germany_North Rhine-Westphalia_Regierungsbezirk Koln_Koln	2692
Germany_North Rhine-Westphalia_Regierungsbezirk Munster_Munster	1392
Germany_North Rhine-Westphalia_Regierungsbezirk Munster_Recklinghausen	1244
Germany_Rhineland-Palatinate_Koblenz	13448
Germany_Rhineland-Palatinate_South	7548
Germany_Saarland	2488
Germany_Saxony-Anhalt_Halle	3372
Germany_Saxony-Anhalt_Magdeburg	4324
Germany_Saxony_Dresden	3684
Germany_Saxony_Leipzig	6836
Germany_Schleswig-Holstein_Flensburg	3984
Germany_Schleswig-Holstein_Kiel	2480
Germany_Thuringia	13652
Ghana	12256
Gibraltar	20
Greece_Decentralized Administration of Aegean	2528
Greece_Decentralized Administration of Attica	5288
Greece_Decentralized Administration of Crete	2536
Greece_Decentralized Administration of Epirus - Western Macedonia	5864
Greece_Decentralized Administration of Macedonia and Thrace	7996
Greece_Decentralized Administration of Thessaly - Central Greece	8992
Greece_Decentralized Administration of West Greece	8460
Greenland	11564
Grenada	528
Guadeloupe	1736
Guatemala	8868
Guernsey	64
Guinea	11836
Guinea-Bissau	10136
Guyana	11748
Haiti	7048
Honduras	9852
Hungary_Kozep-Magyarorszag	3276
Hungary_Northern Great Plain	11040
Hungary_Transdanubia	9888
Iceland	18460
India_Andaman and Nicobar Islands	7680
India_Andhra Pradesh	14248
India_Arunachal Pradesh	2648
India_Assam	9548
India_Bihar	11124
India_Chandigarh	56
India_Chhattisgarh	14240
India_Delhi	712
India_Goa	3464
India_Gujarat	18764
India_Haryana	4556
India_Himachal Pradesh	8968
India_Jammu and Kashmir	2964
India_Jharkhand	10844
India_Karnataka_North	11332
India_Karnataka_South	6888
India_Kerala	8060
India_Lakshadweep	4
India_Madhya Pradesh	2980
India_Maharashtra	13608
India_Manipur	8496
India_Meghalaya	6480
India_Mizoram	8900
India_Nagaland	6492
India_Odisha	8164
India_Punjab	6448
India_Rajasthan	1020
India_Sikkim	3904
India_Tamil Nadu	16268
India_Telangana	13128
India_Tripura	10296
India_Uttar Pradesh	10080
India_Uttarakhand	8068
India_West Bengal	6288
Indonesia_Central	102364
Indonesia_East	4432
Indonesia_Jawa Barat	9688
Indonesia_Jawa Tengah	6200
Indonesia_Jawa Timur	8300
Indonesia_Nusa Tenggara	18012
Indonesia_West	55328
Iran_East	90628
Iran_North	4732
Iran_South	10480
Iraq_North	16484
Iraq_South	19920
Ireland_Connacht	8940
Ireland_Leinster	8480
Ireland_Munster	15584
Ireland_Northern Counties	6060
Isle of Man	540
Israel	16288
Italy_Abruzzo	3008
Italy_Aosta Valley	7476
Italy_Apulia	8920
Italy_Basilicata	8164
Italy_Calabria	4312
Italy_Campania	19324
Italy_Emilia-Romagna_Bologna	3984
Italy_Emilia-Romagna_Ferrara	884
Italy_Emilia-Romagna_Forli-Cesena	4184
Italy_Emilia-Romagna_Modena	2860
Italy_Emilia-Romagna_Parma	4576
Italy_Emilia-Romagna_Piacenza	3212
Italy_Emilia-Romagna_Ravenna	1340
Italy_Emilia-Romagna_Reggio Emilia	2648
Italy_Emilia-Romagna_Rimini	1028
Italy_Friuli-Venezia Giulia_Gorizia	328
Italy_Friuli-Venezia Giulia_Pordenone	4848
Italy_Friuli-Venezia Giulia_Trieste	232
Italy_Friuli-Venezia Giulia_Udine	11464
Italy_Lazio	13336
Italy_Liguria	13988
Italy_Lombardy_Bergamo	6852
Italy_Lombardy_Brescia	9900
Italy_Lombardy_Como	3000
Italy_Lombardy_Cremona	504
Italy_Lombardy_Lecco	2196
Italy_Lombardy_Lodi	228
Italy_Lombardy_Mantua	892
Italy_Lombardy_Milan	584
Italy_Lombardy_Monza and Brianza	176
Italy_Lombardy_Pavia	1812
Italy_Lombardy_Sondrio	7312
Italy_Lombardy_Varese	1396
Italy_Marche	9196
Italy_Molise	6000
Italy_Piemont_Alessandria	4116
Italy_Piemont_Asti	1924
Italy_Piemont_Biella	1720
Italy_Piemont_Cuneo	14828
Italy_Piemont_Novara	780
Italy_Piemont_Torino	15088
Italy_Piemont_Verbano-Cusio-Ossola	8712
Italy_Piemont_Vercelli	3624
Italy_Sardinia	5360
Italy_Sicily	5352
Italy_Trentino-Alto Adige Sudtirol	7168
Italy_Tuscany_Grosseto	14244
Italy_Tuscany_Massa e Carrara	19764
Italy_Umbria	7760
Italy_Veneto_Belluno	8144
Italy_Veneto_Padova	812
Italy_Veneto_Rovigo	704
Italy_Veneto_Treviso	1976
Italy_Veneto_Venezia	1248
Italy_Veneto_Verona	2840
Italy_Veneto_Vicenza	4512
Jamaica	3068
Japan_Chubu Region_Aichi_Nagoya	1696
Japan_Chubu Region_Aichi_Toyohashi	5076
Japan_Chubu Region_Fukui	9620
Japan_Chubu Region_Gifu	4696
