Abkhazia	3928
Japan_Chubu Region_Ishikawa	7680
Japan_Chubu Region_Nagano	5836
Japan_Chubu Region_Niigata	5320
Japan_Chubu Region_Shizuoka	16796
Japan_Chubu Region_Toyama	10140
Japan_Chubu Region_Yamanashi	7148
Japan_Chugoku Region_Hiroshima	15704
Japan_Chugoku Region_Okayama	7964
Japan_Chugoku Region_Shimane	8220
Japan_Chugoku Region_Tottori	6852
Japan_Chugoku Region_Yamaguchi	6996
Japan_Hokkaido Region_East	4996
Japan_Hokkaido Region_North	7248
Japan_Hokkaido Region_Sapporo	6192
Japan_Hokkaido Region_West	4124
Japan_Kanto_Chiba	4340
Japan_Kanto_Gunma	7716
Japan_Kanto_Ibaraki	5400
Japan_Kanto_Kanagawa	3708
Japan_Kanto_Saitama	4984
Japan_Kanto_Tochigi	10476
Japan_Kanto_Tokyo	3400
Japan_Kinki Region_Mie	6800
Japan_Kinki Region_Nara	10132
Japan_Kinki Region_Osaka_Osaka	2264
Japan_Kinki Region_Osaka_West	9976
Japan_Kinki Region_Wakayama	7264
Japan_Kyushu Region_Fukuoka	6788
Japan_Kyushu Region_Kagoshima	2716
Japan_Kyushu Region_Kumamoto	8132
Japan_Kyushu Region_Miyazaki	3156
Japan_Kyushu Region_Nagasaki	7192
Japan_Kyushu Region_Oita	7096
Japan_Kyushu Region_Okinawa	2228
Japan_Kyushu Region_Saga	3668
Japan_Shikoku Region_Ehime	8288
Japan_Shikoku Region_Kagawa	2864
Japan_Shikoku Region_Kochi	3416
Japan_Shikoku Region_Kyoto	15168
Japan_Shikoku Region_Tokushima	10880
Japan_Tohoku_Akita	3928
Japan_Tohoku_Aomori	2732
Japan_Tohoku_Fukushima	4700
Japan_Tohoku_Iwate	5268
Japan_Tohoku_Miyagi	10404
Japan_Tohoku_Yamagata	3528
Jersey	80
Jerusalem	136
Jordan	12156
Kazakhstan_North	2892
Kazakhstan_South	140832
Kenya	47760
Kingdom of Lesotho	8380
Kiribati	124
Kuwait	4616
Kyrgyzstan	4644
Laos	4064
Latvia	7916
Lebanon	2480
Liberia	11920
Libya	223612
Liechtenstein	480
Lithuania_East	7368
Lithuania_West	10608
Luxembourg	2624
Macedonia	7088
Madagascar	74660
Malawi	15076
Malaysia	52656
Maldives	20
Mali	119332
Malta	240
Marshall Islands	36
Martinique	1540
Mauritania	6464
Mauritius	1356
Mexico_California	11324
Mexico_Central_East	2196
Mexico_Central_West	3504
Mexico_Chihuahua	5512
Mexico_East	6620
Mexico_Mexico	18400
Mexico_Sonora	5044
Mexico_South	4388
Moldova	4044
Monaco	8
Mongolia	164440
Montenegro	4632
Montserrat	192
Morocco_Doukkala-Abda	13516
Morocco_Rabat-Sale-Zemmour-Zaer	14676
Morocco_Southern	2116
Morocco_Western Sahara	1780
Mozambique	58552
Myanmar	121212
Nagorno-Karabakh	3552
Namibia	81720
Nauru	12
Nepal_Kathmandu	4920
Nepal_Madhyamanchal	5520
Nepal_Purwanchal	11748
Nepal_West	2668
Netherlands_Drenthe	612
Netherlands_Flevoland	312
Netherlands_Friesland	2660
Netherlands_Gelderland_Nijmegen	276
Netherlands_Gelderland_North	708
Netherlands_Gelderland_Zutphen	440
Netherlands_Groningen	1660
Netherlands_Limburg	700
Netherlands_North Brabant_Eindhoven	412
Netherlands_North Brabant_Roosendaal	516
Netherlands_North Brabant_Tiburg	748
Netherlands_North Brabant_Uden	216
Netherlands_North Holland_Alkmaar	856
Netherlands_North Holland_Amsterdam	488
Netherlands_North Holland_Zaandam	320
Netherlands_Overijssel_Enschede	436
Netherlands_Overijssel_Zwolle	860
Netherlands_South Holland_Brielle	592
Netherlands_South Holland_Den Haag	344
Netherlands_South Holland_Leiden	268
Netherlands_South Holland_Rotterdam	580
Netherlands_Utrecht_Amersfoort	236
Netherlands_Utrecht_Utrecht	472
Netherlands_Zeeland	1740
New Zealand North_Auckland	13120
New Zealand North_Wellington	18328
New Zealand South_Canterbury	19116
New Zealand South_Southland	14528
Nicaragua	6612
Niger	16856
Nigeria_North	1592
Nigeria_South	42272
Niue	120
North Korea	2328
Norway_Bouvet Island	120
Norway_Central	15984
Norway_Hedmark	6584
Norway_Hordaland	5156
Norway_Jan Mayen	1216
Norway_Nordland	15852
Norway_North Trondelag	7864
Norway_Northern	19440
Norway_Oppland	7352
Norway_Rogaland	3172
Norway_South Trondelag	4684
Norway_Southern	9848
Norway_Svalbard	2192
Norway_Western	12860
Oman	2088
Pakistan	12432
Palau	508
Palestine	6360
Panama	11708
Papua New Guinea	5116
Paraguay	16608
Peru_Lima	2576
Peru_North	7244
Peru_South	6216
Philippines_Luzon_Manila	6052
Philippines_Luzon_North	13936
Philippines_Luzon_South	7440
Philippines_Mindanao	16948
Philippines_Visayas	12660
Pitcairn Islands	20
Poland_Greater Poland Voivodeship	9276
Poland_Kuyavian-Pomeranian Voivodeship	5868
Poland_Lesser Poland Voivodeship	14180
Poland_Lodz Voivodeship	5292
Poland_Lower Silesian Voivodeship	10216
Poland_Lublin Voivodeship	7724
Poland_Lubusz Voivodeship	5664
Poland_Masovian Voivodeship	6740
Poland_Opole Voivodeship	3056
Poland_Podlaskie Voivodeship	7260
Poland_Pomeranian Voivodeship	8572
Poland_Silesian Voivodeship	6656
Poland_Subcarpathian Voivodeship	12164
Poland_Swietokrzyskie Voivodeship	4484
Poland_Warmian-Masurian Voivodeship	10172
Poland_West Pomeranian Voivodeship	9384
Portugal_Islands	6160
Portugal_Porto	12280
Portugal_South	6348
Portugal_Viseu	7852
Qatar	3364
Republic of Kosovo	2828
Romania_Centre	8176
Romania_North_East	7224
Romania_North_West	7448
Romania_South	13576
Romania_South_East	7916
Romania_South_West	5236
Romania_West	7128
Russia_Altai Krai	13384
Russia_Altai Republic	8916
Russia_Amur Oblast	2496
Russia_Arkhangelsk Oblast_Central	9372
Russia_Arkhangelsk Oblast_North	1092
Russia_Astrakhan Oblast	15536
Russia_Bashkortostan	12112
Russia_Belgorod Oblast	3240
Russia_Bryansk Oblast	4192
Russia_Buryatia	4940
Russia_Chechen Republic	3628
Russia_Chelyabinsk Oblast	9364
Russia_Chukotka Autonomous Okrug	147308
Russia_Chuvashia	6196
Russia_Ingushetia	6080
Russia_Irkutsk Oblast	8256
Russia_Ivanovo Oblast	7664
Russia_Jewish Autonomous Oblast	6096
Russia_Kabardino-Balkaria	4048
Russia_Kaliningrad Oblast	4128
Russia_Kaluga Oblast	7756
Russia_Kamchatka Krai	5956
Russia_Karachay-Cherkessia	5312
Russia_Kemerov Oblast	10584
Russia_Khabarovsk Krai	116040
Russia_Khakassia	9120
Russia_Kirov Oblast	15276
Russia_Komi Republic	460
Russia_Kostroma Oblast	6412
Russia_Krasnodar Krai	8148
Russia_Krasnodar Krai_Adygeya	7396
Russia_Krasnoyarsk Krai_North	386380
Russia_Krasnoyarsk Krai_South	2244
Russia_Kurgan Oblast	6720
Russia_Kursk Oblast	10724
Russia_Leningradskaya Oblast_Karelsky	9328
Russia_Leningradskaya Oblast_Southeast	8684
Russia_Lipetsk Oblast	4696
Russia_Magadan Oblast	8372
Russia_Mari El	7256
Russia_Moscow	1176
Russia_Moscow Oblast_East	9940
Russia_Moscow Oblast_West	8412
Russia_Murmansk Oblast	13040
Russia_Nenets Autonomous Okrug	9488
Russia_Nizhny Novgorod Oblast	8252
Russia_North Ossetia-Alania	2668
Russia_Novgorod Oblast	5744
Russia_Novosibirsk Oblast	14628
Russia_Omsk Oblast	10672
Russia_Orenburg Oblast	11684
Russia_Oryol Oblast	5880
Russia_Penza Oblast	4736
Russia_Perm Krai_North	12420
Russia_Perm Krai_South	6376
Russia_Primorsky Krai	2216
Russia_Pskov Oblast	6076
Russia_Republic of Dagestan	8520
Russia_Republic of Kalmykia	7304
Russia_Republic of Karelia_North	14256
Russia_Republic of Karelia_South	14820
Russia_Republic of Mordovia	8716
Russia_Rostov Oblast	8972
Russia_Ryazan Oblast	4392
Russia_Saint Petersburg	624
Russia_Sakha Republic	551744
Russia_Sakhalin Oblast	12996
Russia_Samara Oblast	9356
Russia_Saratov Oblast	8088
Russia_Smolensk Oblast	5728
Russia_Stavropol Krai	6132
Russia_Sverdlovsk Oblast_Ekaterinburg	6140
Russia_Sverdlovsk Oblast_North	17072
Russia_Tambov Oblast	9888
Russia_Tatarstan	6708
Russia_Tomsk Oblast	21204
Russia_Tula Oblast	6300
Russia_Tuva	2676
Russia_Tver Oblast	9504
Russia_Tyumen Oblast	14736
Russia_Udmurt Republic	4804
Russia_Ulyanovsk Oblast	7788
Russia_Vladimir Oblast	10844
Russia_Volgograd Oblast	7632
Russia_Vologda Oblast	15296
Russia_Voronezh Oblast	11088
Russia_Yamalo-Nenets Autonomous Okrug	224
Russia_Yaroslavl Oblast	6824
Russia_Yugra_Khanty	232
Russia_Yugra_Surgut	34836
Russia_Zabaykalsky Krai	4256
Rwanda	5664
Sahrawi Arab Democratic Republic	11644
Saint Barthelemy	36
Saint Helena Ascension and Tristan da Cunha	1088
Saint Kitts and Nevis	332
Saint Lucia	984
Saint Martin	108
Saint Vincent and the Grenadines	812
Samoa	2864
San Marino	92
Sao Tome and Principe	236
Saudi Arabia_North	8472
Saudi Arabia_South	9932
Senegal	3244
Serbia	14176
Seychelles	448
Sierra Leone	10396
Singapore	472
Slovakia_Region of Banska Bystrica	14104
Slovakia_Region of Bratislava	1172
Slovakia_Region of Kosice	7752
Slovakia_Region of Nitra	2784
Slovakia_Region of Presov	7912
Slovakia_Region of Trencin	6540
Slovakia_Region of Trnava	1796
Slovakia_Region of Zilina	13276
Slovenia_East	19168
Slovenia_West	18316
Solomon Islands	8344
Somalia	3024
South Africa_Eastern Cape	9580
South Africa_Free State	13456
South Africa_Gauteng	7416
South Africa_KwaZulu-Natal	10012
South Africa_Limpopo	9424
South Africa_Mpumalanga	9596
South Africa_North West	8844
South Africa_Northern Cape	2896
South Africa_Western Cape	14256
South Georgia and the South Sandwich Islands	11660
South Korea_North	15128
South Korea_South	16988
South Ossetia	10904
South Sudan	3988
Spain_Andalusia_Granada	9280
Spain_Andalusia_Sevilla	8452
Spain_Aragon	10524
Spain_Balearic Islands	4888
Spain_Basque Country	13332
Spain_Canary Islands	12924
Spain_Cantabria	10616
Spain_Castile and Leon_East	6476
Spain_Castile and Leon_West	10052
Spain_Castile-La Mancha	13012
Spain_Catalonia_Provincia de Barcelona	11704
Spain_Catalonia_Provincia de Girona	9588
Spain_Catalonia_Provincia de Lleida	3648
Spain_Catalonia_Provincia de Tarragona	8432
Spain_Ceuta	36
Spain_Community of Madrid	6744
Spain_Comunidad Foral de Navarra	8652
Spain_Extremadura	6204
Spain_Galicia_North	17724
Spain_Galicia_South	3236
Spain_La Rioja	7692
Spain_Melilla	12
Spain_Principado de Asturias	4280
Spain_Region de Murcia	10536
Spain_Valencian Community	5764
Sri Lanka	8676
Sudan_East	6300
Sudan_West	11556
Suriname	10040
Swaziland	2712
Sweden_Bergslagen	16512
Sweden_Malardalen	11804
Sweden_Mellannorrland	19516
Sweden_Norra Sverige	1800
Sweden_Ostra Gotaland	6340
Sweden_Sodra Gotaland	6204
Sweden_Stockholm	4436
Sweden_Vastra Gotaland	11732
Switzerland_Central	11984
Switzerland_Eastern	5404
Switzerland_Espace Mittelland_Bern	8136
Switzerland_Espace Mittelland_East	12980
Switzerland_Lake Geneva region	14248
Switzerland_Northwestern	2420
Switzerland_Ticino	11328
Switzerland_Zurich	1752
Syria	15652
Taiwan_North	15172
Taiwan_South	9780
Tajikistan	3764
Tanzania	111700
Thailand_Central	10468
Thailand_North	11020
Thailand_South	16072
The Bahamas	2168
The Gambia	2828
Togo	6868
Tokelau	4
Tonga	476
Trinidad and Tobago	4548
Tunisia	15172
Turkey_Aegean Region	12716
Turkey_Black Sea Region	11880
Turkey_Central Anatolia Region_Ankara	11884
Turkey_Central Anatolia Region_Kayseri	10012
Turkey_Eastern Anatolia Region	2532
Turkey_Marmara Region_Bursa	10688
Turkey_Marmara Region_Istanbul	15456
Turkey_Mediterranean Region	15168
Turkey_Southeastern Anatolia Region	9396
Turkmenistan	3076
Turks and Caicos Islands	88
Tuvalu	8
Uganda	15680
Ukraine_Cherkasy Oblast	8760
Ukraine_Chernihiv Oblast	9656
Ukraine_Chernivtsi Oblast	7048
Ukraine_Dnipropetrovsk Oblast	9500
Ukraine_Donetsk Oblast	8608
Ukraine_Ivano-Frankivsk Oblast	2816
Ukraine_Kharkiv Oblast	12244
Ukraine_Kherson Oblast	6680
Ukraine_Khmelnytskyi Oblast	8868
Ukraine_Kirovohrad Oblast	8968
Ukraine_Kyiv Oblast	9748
Ukraine_Luhansk Oblast	9800
Ukraine_Lviv Oblast	13652
Ukraine_Mykolaiv Oblast	4552
Ukraine_Odessa Oblast	4268
Ukraine_Poltava Oblast	5240
Ukraine_Rivne Oblast	6872
Ukraine_Sumy Oblast	9236
Ukraine_Ternopil Oblast	6608
Ukraine_Vinnytsia Oblast	6816
Ukraine_Volyn Oblast	6304
Ukraine_Zakarpattia Oblast	3684
Ukraine_Zaporizhia Oblast	6704
Ukraine_Zhytomyr Oblast	6308
UK_England_East Midlands	5764
UK_England_East of England_Essex	2252
UK_England_East of England_Norfolk	4624
UK_England_Greater London	584
UK_England_North East England	5068
UK_England_North West England_Lancaster	7208
UK_England_North West England_Manchester	2664
UK_England_South East_Brighton	4576
UK_England_South East_Oxford	4288
UK_England_South West England_Bristol	7296
UK_England_South West England_Cornwall	7800
UK_England_West Midlands	6620
UK_England_Yorkshire and the Humber	7784
UK_Northern Ireland	8132
UK_Scotland_North	11372
UK_Scotland_South	15900
UK_Wales	20388
United Arab Emirates	18588
United States Virgin Islands	424
Uruguay	12372
US_Alabama_Birmingham	6932
US_Alabama_Montgomery	13192
US_Alaska	298324
US_Arizona_Flagstaff	19972
US_Arizona_Phoenix	12964
US_Arizona_Tucson	8036
US_Arkansas_North	9704
US_Arkansas_South	7664
US_California_Bakersfield_Bakersfield	6500
US_California_Bakersfield_Lancaster	11168
US_California_Chico	12728
US_California_LA	11280
US_California_LA North	11692
US_California_Redding	16100
US_California_Sacramento_Fresno	8620
US_California_Sacramento_Sacramento	3540
US_California_Sacramento_Stockton	9112
US_California_San Diego	15912
US_California_Santa_Clara_Palo Alto	11924
US_California_Santa_Clara_Santa Cruz	4148
US_Colorado_Aspen	19364
US_Colorado_Denver	9748
US_Colorado_South	14532
US_Connecticut	9832
US_Delaware	2336
US_Florida_Gainesville	2440
US_Florida_Jacksonville	6676
US_Florida_Miami	2168
US_Florida_Orlando	5128
US_Florida_Tampa	6040
US_Georgia_Atlanta	8656
US_Georgia_Macon	6644
US_Georgia_North	4180
US_Georgia_South	12184
US_Guam	980
US_Hawaii	3016
US_Idaho_North	2452
US_Idaho_South	11048
US_Illinois_Chickago	1084
US_Illinois_Elgin	2020
US_Illinois_Rockford	6960
US_Illinois_South	6936
US_Illinois_Springfield	6636
US_Indiana_Evansville	4312
US_Indiana_Indianapolis	8556
US_Indiana_North	7632
US_Iowa_Des Moines	5424
US_Iowa_Waterloo	6032
US_Iowa_West	8852
US_Kansas_East	6012
US_Kansas_West	7644
US_Kansas_Wichita	11684
US_Kentucky_East	11872
US_Kentucky_Louisville	7564
US_Kentucky_West	7644
US_Louisiana_Central	7656
US_Louisiana_New Orleans	10840
US_Maine	10992
US_Maryland_and_DC	8224
US_Maryland_Baltimore	8268
US_Massachusetts_Boston	2004
US_Massachusetts_Central	3772
US_Massachusetts_Plymouth	2872
US_Massachusetts_Southeastern	780
US_Massachusetts_West	7256
US_Michigan_Detroit	3184
US_Michigan_Grand Rapids	5332
US_Michigan_Lansing	6088
US_Michigan_North	5216
US_Minnesota_Minneapolis	3552
US_Minnesota_North	10388
US_Minnesota_Rochester	6056
US_Minnesota_Saint Cloud	5052
US_Mississippi_Gulfport	6180
US_Mississippi_North	14000
US_Missouri_East	6164
US_Missouri_Kansas	5856
US_Missouri_Springfield	7692
US_Missouri_St Louis	6552
US_Montana_East	2280
US_Montana_West	9284
US_Nebraska_East	4684
US_Nebraska_West	13084
US_Nevada	3040
US_New Hampshire	4380
US_New Jersey_North	5324
US_New Jersey_South	4912
US_New Mexico_Albuquerque	13436
US_New Mexico_Roswell	10792
US_New York_East	2736
US_New York_New York	420
US_New York_North	10628
US_New York_West	8616
US_North Carolina_Asheville	6092
US_North Carolina_Charlotte	13160
US_North Carolina_Greensboro	7428
US_North Carolina_Raleigh	8548
US_North Carolina_Wilmington	6668
US_North Carolina_Wilson	6404
US_North Dakota_Bismarck	9252
US_North Dakota_East	5180
US_North Dakota_Minot	5656
US_Ohio_Cincinnati	11960
US_Ohio_Cleveland	4168
US_Ohio_Columbus	5064
US_Ohio_Toledo	6980
US_Oklahoma_East	5084
US_Oklahoma_Oklahoma	5492
US_Oklahoma_Tulsa	5120
US_Oklahoma_West	7460
US_Oregon_Eugene	11328
US_Oregon_Portland	7196
US_Oregon_West	10356
US_Pennsylvania_Central	9928
US_Pennsylvania_Pittsburgh	11004
US_Pennsylvania_Reading	6100
US_Pennsylvania_Scranton	5356
US_Puerto Rico	11068
US_Rhode Island	2372
US_South Carolina_Charleston	9016
US_South Carolina_Columbia	4576
US_South Carolina_Florence	9948
US_South Dakota	18424
US_Tennessee_East	12224
US_Tennessee_West	8940
US_Texas_Amarillo	11440
US_Texas_Austin	11104
US_Texas_Dallas	11748
US_Texas_Houston	5468
US_Texas_Lubbock	10688
US_Texas_San Antonio	3328
US_Texas_Southwest	12948
US_Texas_Tyler	7100
US_Texas_Victoria	10036
US_Texas_Wako	6956
US_Texas_West	13716
US_United States Minor Outlying Islands	16
US_Utah_North	18952
US_Utah_South	9760
US_Vermont	4928
US_Virginia_Alexandria	6552
US_Virginia_Lynchburg	7412
US_Virginia_Norfolk	7504
US_Virginia_Richmond	5688
US_Virginia_Roanoke	7204
US_Washington_Coast	16648
US_Washington_Seattle	3936
US_Washington_Yakima	8064
US_West Virginia	11872
US_Wisconsin_Eau Claire	6156
US_Wisconsin_Madison	4944
US_Wisconsin_Milwaukee	9716
US_Wisconsin_North	6184
US_Wyoming	2448
Uzbekistan	1612
Vanuatu	3684
Venezuela_North	1748
Venezuela_South	5436
Vietnam	76156
Wallis and Futuna	164
Willis Island	4
Yemen	7044
Zambia	52444
Zimbabwe	28964
