Abkhazia	3700
Afghanistan	9444
Albania	10900
Algeria_Coast	15948
Andorra	1540
Angola	54792
Anguilla	24
Antarctica	28
Antigua and Barbuda	240
Argentina_Buenos Aires_Buenos Aires	1908
Argentina_Buenos Aires_North	8544
Argentina_Buenos Aires_South	16148
Argentina_Cuyo	2552
Argentina_Mesopotamia	12704
Argentina_Northwest	2920
Argentina_Pampas	8880
Argentina_Patagonia	2912
Argentina_Santa Fe	7672
Armenia	7904
Australia_Brisbane	17216
Australia_Melbourne	9528
Australia_New South Wales	2152
Australia_Northern Territory	34636
Australia_Queensland	67228
Australia_South Australia	1908
Australia_Sydney	16664
Australia_Tasmania	7624
Australia_Victoria	11452
Australia_Western Australia	87156
Austria_Burgenland	2440
Austria_Carinthia	14764
Austria_Lower Austria_West	14452
Austria_Lower Austria_Wien	7828
Austria_Salzburg	13360
Austria_Styria_Graz	10132
Austria_Styria_Leoben	4296
Austria_Tyrol	7288
Austria_Upper Austria_Linz	6500
Austria_Upper Austria_Wels	11476
Austria_Vorarlberg	8104
Azerbaijan	9076
Bahrain	148
Bangladesh	6744
Barbados	156
Belarus_Brest Region	5620
Belarus_Homiel Region	7924
Belarus_Hrodna Region	8396
Belarus_Maglieu Region	5976
Belarus_Minsk Region	3748
Belarus_Vitebsk Region	4340
Belgium_Antwerp	900
Belgium_East Flanders	1008
Belgium_Flemish Brabant	904
Belgium_Hainaut	1676
Belgium_Liege	2832
Belgium_Limburg	968
Belgium_Luxembourg	3852
Belgium_Namur	2644
Belgium_Walloon Brabant	560
Belgium_West Flanders	1648
Belize	2372
Benin	10448
Bermuda	40
Bhutan	4776
Bolivia_North	2328
Bolivia_South	3988
Bosnia and Herzegovina_Brcko district of Bosnia and Herzegowina	324
Bosnia and Herzegovina_Entity Federation of Bosnia and Herzegovina	7620
Bosnia and Herzegovina_Republic of Srpska	6476
Botswana	3456
Brazil_Bahia	2912
Brazil_Goias_Brasilia	10424
Brazil_Goias_North	7580
Brazil_Mato Grosso	51296
Brazil_Mato Grosso Do Sul	936
Brazil_North Region_East	62204
Brazil_North Region_West	41888
Brazil_Northeast Region_East	13496
Brazil_Northeast Region_West	3148
Brazil_Paraiba	8500
Brazil_Parana_East	14520
Brazil_Parana_West	17068
Brazil_Rio Grande do Norte	6472
Brazil_Santa Catarina	13032
Brazil_South Region_East	16652
Brazil_South Region_West	13516
Brazil_Southeast Region_Espirito Santo	7760
Brazil_Southeast Region_Minas Gerais_Contagem	12144
Brazil_Southeast Region_Minas Gerais_North	3428
Brazil_Southeast Region_Rio de Janeiro	11312
Brazil_Southeast Region_Sao Paulo_Campinas	12968
Brazil_Southeast Region_Sao Paulo_City	11376
Brazil_Southeast Region_Sao Paulo_West	13692
British Indian Ocean Territory	8
British Virgin Islands	232
Brunei	4500
Bulgaria_East	7436
Bulgaria_West	14300
Burkina Faso	13052
Burundi	5564
Cambodia	11460
Cameroon_Central	33064
Cameroon_West	9632
Campo de Hielo Sur	1852
Canada_Alberta_Edmonton	8860
Canada_Alberta_North	6260
Canada_Alberta_South	16796
Canada_British Columbia_Central	1080
Canada_British Columbia_Far_North	5364
Canada_British Columbia_Islands	13308
Canada_British Columbia_North	1256
Canada_British Columbia_Northeast	624
Canada_British Columbia_Southeast	2712
Canada_British Columbia_Vancouver	9652
Canada_Labrador_North	96
Canada_Labrador_South	1072
Canada_Labrador_West	1252
Canada_Manitoba_Northeast	1556
Canada_Manitoba_Northwest	3452
Canada_Manitoba_South	8140
Canada_Manitoba_Winnipeg	4556
Canada_New Brunswick	9044
Canada_Newfoundland_East	3368
Canada_Newfoundland_North	3420
Canada_Newfoundland_South	3692
Canada_Newfoundland_West	1816
Canada_Northwest Territories_East	4
Canada_Northwest Territories_North	136
Canada_Northwest Territories_Yellowknife	1492
Canada_Nova Scotia_Halifax	4128
Canada_Nova Scotia_Sydney	7368
Canada_Nunavut_North	380
Canada_Nunavut_South	1172
Canada_Ontario_Bame	12480
Canada_Ontario_Kingston	12520
Canada_Ontario_London	9376
Canada_Ontario_Northeastern_Central	6188
Canada_Ontario_Northeastern_North	2752
Canada_Ontario_Northeastern_S	11888
Canada_Ontario_Northeastern_SE	4296
Canada_Ontario_Northeastern_SW	12408
Canada_Ontario_Northeastern_Wawa	4084
Canada_Ontario_Northern	6000
Canada_Ontario_Northwestern	4560
Canada_Ontario_Toronto	5888
Canada_Prince Edward Island	2060
Canada_Quebec_Quebec	6596
Canada_Quebek_Far North	192
Canada_Quebek_Lachute	6308
Canada_Quebek_Montreal	5080
Canada_Quebek_North	2452
Canada_Quebek_Southeast_Rimouski	7372
Canada_Quebek_Southeast_Saguenay	11584
Canada_Quebek_West_Chibougamau	9092
Canada_Quebek_West_Rouyn-Noranda	9980
Canada_Saskatchewan_North	3204
Canada_Saskatchewan_Regina	13348
Canada_Saskatchewan_Saskatoon	13980
Canada_Yukon_North	868
Canada_Yukon_Whitehorse	2568
Cape Verde	5500
Caribisch Nederland	416
Cayman Islands	16
Central African Republic	2732
Chad	4684
Chile_Central	13696
Chile_North	2880
Chile_South	28324
China_Anhui	5724
China_Chongqing	10552
China_Fujian	2592
China_Gansu	53312
China_Guangdong	44116
China_Guangxi	3960
China_Guizhou	4292
China_Hebei	3932
China_Heilongjiang	1412
China_Henan	8044
China_Hubei	2244
China_Hunan	2924
China_Inner Mongolia	5812
China_Jiangsu	18800
China_Jiangxi	1428
China_Jilin	9172
China_Liaoning	10524
China_Ningxia Hui	11408
China_Qinghai	4412
China_Shaanxi	4900
China_Shandong	14232
China_Shanghai	588
China_Shanxi	3176
China_Sichuan	94536
China_Tibet Autonomous Region	107684
China_Xinjiang	84980
China_Yunnan	8712
China_Zhejiang	11904
Colombia_East	21772
Colombia_North	2684
Colombia_West	3020
Comoros	2060
Congo-Brazzaville	1496
Congo-Kinshasa_Kivu	7508
Congo-Kinshasa_West	134344
Cook Islands	108
Costa Rica	7168
Cote dIvoire	460
Crimea	12504
Croatia_Central	13520
Croatia_West	6040
Cuba	12608
Cyprus	9808
Czech_Jihovychod_Jihomoravsky kraj	4888
Czech_Jihovychod_Kraj Vysocina	4792
Czech_Jihozapad_Jihocesky kraj	7572
Czech_Jihozapad_Plzensky kraj	6044
Czech_Karlovasky kraj	3076
Czech_Moravskoslezsko	5100
Czech_Olomoucky kraj	4732
Czech_Praha	300
Czech_Severovychod_Kralovehradecky kraj	3752
Czech_Severovychod_Liberecky kraj	3292
Czech_Severovychod_Pardubicky kraj	3112
Czech_Stredni Cechy_East	4136
Czech_Stredni Cechy_West	2912
Czech_Ustecky kraj	4308
Czech_Zlinsky Kraj	4552
Denmark_Capital Region of Denmark	856
Denmark_Central Denmark Region	4304
Denmark_North Denmark Region	2108
Denmark_Region of Southern Denmark	3500
Denmark_Region Zealand	2252
Djibouti	3880
Dominica	1744
Dominican Republic	9908
East Timor	3464
Ecuador_East	1668
Ecuador_West	13856
Egypt	46176
El Salvador	4540
Equatorial Guinea	5308
Eritrea	4392
Estonia_East	9060
Estonia_West	5036
Ethiopia	8540
Falkland Islands	5612
Faroe Islands	3636
Federated States of Micronesia	620
Fiji	4396
Finland_Eastern Finland_North	11488
Finland_Eastern Finland_South	13492
Finland_Northern Finland	10244
Finland_Southern Finland_Helsinki	11852
Finland_Southern Finland_Lappeenranta	9004
Finland_Southern Finland_West	10432
Finland_Western Finland_Jyvaskyla	12576
Finland_Western Finland_Tampere	5976
France_Alsace_Bas-Rhin	4004
France_Alsace_Haut-Rhin	3712
France_Aquitaine_Dordogne	7080
France_Aquitaine_Gironde	3696
France_Aquitaine_Landes	4112
France_Aquitaine_Lot-et-Garonne	3368
France_Aquitaine_Pyrenees-Atlantiques	12120
France_Auvergne_Allier	3924
France_Auvergne_Cantal	7364
France_Auvergne_Haute-Loire	6020
France_Auvergne_Puy-de-Dome	7924
France_Brittany_Cotes-dArmor	3128
France_Brittany_Finistere	3404
France_Brittany_Ille-et-Vilaine	2500
France_Brittany_Morbihan	3136
France_Burgundy_Cote-dOr	5296
France_Burgundy_Nievre	4156
France_Burgundy_Saone-et-Loire	5488
France_Burgundy_Yonne	3968
France_Centre-Val de Loire_Cher	2592
France_Centre-Val de Loire_Eure-et-Loir	1548
France_Centre-Val de Loire_Indre	2344
France_Centre-Val de Loire_Indre-et-Loire	2176
France_Centre-Val de Loire_Loir-et-Cher	2232
France_Centre-Val de Loire_Loiret	2080
France_Champagne-Ardenne	12732
France_Corsica	3136
France_Free County_North	6092
France_Free County_South	8064
France_French Guiana	2588
France_Ile-de-France_Essonne	808
France_Ile-de-France_Hauts-de-Seine	100
France_Ile-de-France_Paris	72
France_Ile-de-France_Seine-et-Marne	2092
France_Ile-de-France_Seine-Saint-Denis	108
France_Ile-de-France_Val-de-Marne	100
France_Ile-de-France_Val-dOise	564
France_Ile-de-France_Yvelines	1100
France_Languedoc-Roussillon_Aude	7412
France_Languedoc-Roussillon_Gard	6408
France_Languedoc-Roussillon_Herault	6624
France_Languedoc-Roussillon_Lozere	7288
France_Languedoc-Roussillon_Pyrenees-Orientales	7660
France_Limousin	14276
France_Lorraine_Meurthe-et-Moselle	3068
France_Lorraine_Meuse	3628
France_Lorraine_Moselle	4392
France_Lorraine_Vosges	5704
France_Lower Normandy_Calvados	2492
France_Lower Normandy_Manche	2536
France_Lower Normandy_Orne	2812
France_Midi-Pyrenees_Ariege	11204
France_Midi-Pyrenees_Aveyron	11432
France_Midi-Pyrenees_Gers	4192
France_Midi-Pyrenees_Haute-Garonne	6208
France_Midi-Pyrenees_Hautes-Pyrenees	10428
France_Midi-Pyrenees_Lot	5208
France_Midi-Pyrenees_Tarn	5888
France_Midi-Pyrenees_Tarn-et-Garonne	2408
France_New Caledonia	4812
France_Nord-Pas-de-Calais_Lille	880
France_Nord-Pas-de-Calais_Nord	1312
France_Nord-Pas-de-Calais_Pas-de-Calais	2796
France_Pays de la Loire_Loire-Atlantique_Nantes	924
France_Pays de la Loire_Loire-Atlantique_Saint-Nazaire	1180
France_Pays de la Loire_Maine-et-Loire	2532
France_Pays de la Loire_Mayenne	2048
France_Pays de la Loire_Sarthe	2596
France_Pays de la Loire_Vendee	2340
France_Picardy_Aisne	3344
France_Picardy_Oise	2532
France_Picardy_Somme	2200
France_Poitou-Charentes_Charente	2768
France_Poitou-Charentes_Charente-Maritime	1976
France_Poitou-Charentes_Deux-Sevres	1884
France_Poitou-Charentes_Vienne	2376
France_Provence-Alpes-Cote dAzur_Alpes-de-Haute-Provence	2440
France_Provence-Alpes-Cote dAzur_Bouches-du-Rhone	3984
France_Provence-Alpes-Cote dAzur_Hautes-Alpes	2568
France_Provence-Alpes-Cote dAzur_Maritime Alps	12756
France_Provence-Alpes-Cote dAzur_Var	7324
France_Provence-Alpes-Cote dAzur_Vaucluse	3272
France_Rhone-Alpes_Ain	5352
France_Rhone-Alpes_Ardeche	9616
France_Rhone-Alpes_Drome	10916
France_Rhone-Alpes_Haute-Savoie	11476
France_Rhone-Alpes_Isere	15872
France_Rhone-Alpes_Loire	4968
France_Rhone-Alpes_Rhone	3596
France_Rhone-Alpes_Savoie	11108
France_Southern Islands	1020
France_Upper Normandy	5524
French Polynesia	5664
Gabon	2020
Georgia	12388
Germany_Baden-Wurttemberg_Regierungsbezirk Freiburg	12484
Germany_Baden-Wurttemberg_Regierungsbezirk Karlsruhe	7096
Germany_Baden-Wurttemberg_Regierungsbezirk Stuttgart_Heilbronn	3276
Germany_Baden-Wurttemberg_Regierungsbezirk Stuttgart_Stuttgart	5724
Germany_Baden-Wurttemberg_Regierungsbezirk Tubingen	7356
Germany_Berlin	400
Germany_Brandenburg_North	5800
Germany_Brandenburg_South	5104
Germany_Free State of Bavaria_Lower Bavaria	8560
Germany_Free State of Bavaria_Lower Franconia	7336
Germany_Free State of Bavaria_Middle Franconia	4652
Germany_Free State of Bavaria_Swabia	9012
Germany_Free State of Bavaria_Upper Bavaria_East	9284
Germany_Free State of Bavaria_Upper Bavaria_Ingolstadt	2260
Germany_Free State of Bavaria_Upper Bavaria_Munchen	1276
Germany_Free State of Bavaria_Upper Bavaria_South	5928
Germany_Free State of Bavaria_Upper Franconia	6412
Germany_Free State of Bavaria_Upper Palatinate	7908
Germany_Hamburg_main	396
Germany_Hesse_Regierungsbezirk Darmstadt	6104
Germany_Hesse_Regierungsbezirk Giessen	4632
Germany_Hesse_Regierungsbezirk Kassel	8076
Germany_Lower Saxony_Braunschweig	4388
Germany_Lower Saxony_Bremen_Bremen	2580
Germany_Lower Saxony_Bremen_Munster	4576
Germany_Lower Saxony_Hannover	4012
Germany_Lower Saxony_Oldenburg	5904
Germany_Mecklenburg-Vorpommern	8312
Germany_North Rhine-Westphalia_Regierungsbezirk Arnsberg_Arnsberg	7116
Germany_North Rhine-Westphalia_Regierungsbezirk Arnsberg_Dortmund	1556
Germany_North Rhine-Westphalia_Regierungsbezirk Detmold	3768
Germany_North Rhine-Westphalia_Regierungsbezirk Dusseldorf_Dusseldorf	1032
Germany_North Rhine-Westphalia_Regierungsbezirk Dusseldorf_Mulheim	776
Germany_North Rhine-Westphalia_Regierungsbezirk Dusseldorf_Wesel	580
Germany_North Rhine-Westphalia_Regierungsbezirk Koln_Aachen	2492
Germany_North Rhine-Westphalia_Regierungsbezirk Koln_Koln	2692
Germany_North Rhine-Westphalia_Regierungsbezirk Munster_Munster	1392
Germany_North Rhine-Westphalia_Regierungsbezirk Munster_Recklinghausen	1244
Germany_Rhineland-Palatinate_Koblenz	13448
Germany_Rhineland-Palatinate_South	7548
Germany_Saarland	2488
Germany_Saxony-Anhalt_Halle	3372
Germany_Saxony-Anhalt_Magdeburg	4324
Germany_Saxony_Dresden	3684
Germany_Saxony_Leipzig	6836
Germany_Schleswig-Holstein_Flensburg	3864
Germany_Schleswig-Holstein_Kiel	2480
Germany_Thuringia	13652
Ghana	11548
Gibraltar	20
Greece_Decentralized Administration of Aegean	2196
Greece_Decentralized Administration of Attica	5116
Greece_Decentralized Administration of Crete	2452
Greece_Decentralized Administration of Epirus - Western Macedonia	5824
Greece_Decentralized Administration of Macedonia and Thrace	7904
Greece_Decentralized Administration of Thessaly - Central Greece	8928
Greece_Decentralized Administration of West Greece	8300
Greenland	728
Grenada	520
Guadeloupe	1656
Guatemala	8328
Guernsey	56
Guinea	11240
Guinea-Bissau	9428
Guyana	2996
Haiti	6940
Honduras	8028
Hungary_Kozep-Magyarorszag	3276
Hungary_Northern Great Plain	11040
Hungary_Transdanubia	9888
Iceland	14368
India_Andaman and Nicobar Islands	3380
India_Andhra Pradesh	13472
India_Arunachal Pradesh	1108
India_Assam	8472
India_Bihar	10752
India_Chandigarh	56
India_Chhattisgarh	11292
India_Delhi	712
India_Goa	3320
India_Gujarat	14208
India_Haryana	4556
India_Himachal Pradesh	7128
India_Jammu and Kashmir	2016
India_Jharkhand	9516
India_Karnataka_North	11316
India_Karnataka_South	6872
India_Kerala	7832
India_Lakshadweep	4
India_Madhya Pradesh	2752
India_Maharashtra	13368
India_Manipur	6908
India_Meghalaya	5300
India_Mizoram	8056
India_Nagaland	6200
India_Odisha	6712
India_Punjab	6448
India_Rajasthan	992
India_Sikkim	3156
India_Tamil Nadu	15900
India_Telangana	12856
India_Tripura	8804
India_Uttar Pradesh	9904
India_Uttarakhand	6696
India_West Bengal	6016
Indonesia_Central	69732
Indonesia_East	2132
Indonesia_Jawa Barat	9560
Indonesia_Jawa Tengah	6144
Indonesia_Jawa Timur	8028
Indonesia_Nusa Tenggara	16632
Indonesia_West	46496
Iran_East	55580
Iran_North	4372
Iran_South	8084
Iraq_North	13512
Iraq_South	9584
Ireland_Connacht	8784
Ireland_Leinster	8472
Ireland_Munster	15392
Ireland_Northern Counties	5996
Isle of Man	528
Israel	16256
Italy_Abruzzo	3008
Italy_Aosta Valley	7476
Italy_Apulia	8876
Italy_Basilicata	8164
Italy_Calabria	4260
Italy_Campania	19128
Italy_Emilia-Romagna_Bologna	3984
Italy_Emilia-Romagna_Ferrara	884
Italy_Emilia-Romagna_Forli-Cesena	4184
Italy_Emilia-Romagna_Modena	2860
Italy_Emilia-Romagna_Parma	4576
Italy_Emilia-Romagna_Piacenza	3212
Italy_Emilia-Romagna_Ravenna	1340
Italy_Emilia-Romagna_Reggio Emilia	2648
Italy_Emilia-Romagna_Rimini	1028
Italy_Friuli-Venezia Giulia_Gorizia	316
Italy_Friuli-Venezia Giulia_Pordenone	4848
Italy_Friuli-Venezia Giulia_Trieste	196
Italy_Friuli-Venezia Giulia_Udine	11464
Italy_Lazio	13228
Italy_Liguria	13832
Italy_Lombardy_Bergamo	6852
Italy_Lombardy_Brescia	9900
Italy_Lombardy_Como	3000
Italy_Lombardy_Cremona	504
Italy_Lombardy_Lecco	2196
Italy_Lombardy_Lodi	228
Italy_Lombardy_Mantua	892
Italy_Lombardy_Milan	584
Italy_Lombardy_Monza and Brianza	176
Italy_Lombardy_Pavia	1812
Italy_Lombardy_Sondrio	7312
Italy_Lombardy_Varese	1396
Italy_Marche	9196
Italy_Molise	6000
Italy_Piemont_Alessandria	4116
Italy_Piemont_Asti	1924
Italy_Piemont_Biella	1720
Italy_Piemont_Cuneo	14828
Italy_Piemont_Novara	780
Italy_Piemont_Torino	15088
Italy_Piemont_Verbano-Cusio-Ossola	8712
Italy_Piemont_Vercelli	3624
Italy_Sardinia	5320
Italy_Sicily	5280
Italy_Trentino-Alto Adige Sudtirol	7168
Italy_Tuscany_Grosseto	14108
Italy_Tuscany_Massa e Carrara	19660
Italy_Umbria	7760
Italy_Veneto_Belluno	8144
Italy_Veneto_Padova	812
Italy_Veneto_Rovigo	700
Italy_Veneto_Treviso	1976
Italy_Veneto_Venezia	1248
Italy_Veneto_Verona	2840
Italy_Veneto_Vicenza	4512
Jamaica	2984
Japan_Chubu Region_Aichi_Nagoya	1660
Japan_Chubu Region_Aichi_Toyohashi	5052
Japan_Chubu Region_Fukui	9524
Japan_Chubu Region_Gifu	4696
