Abkhazia	3700
Japan_Chubu Region_Ishikawa	7664
Japan_Chubu Region_Nagano	5836
Japan_Chubu Region_Niigata	5312
Japan_Chubu Region_Shizuoka	16476
Japan_Chubu Region_Toyama	10140
Japan_Chubu Region_Yamanashi	7148
Japan_Chugoku Region_Hiroshima	15704
Japan_Chugoku Region_Okayama	7964
Japan_Chugoku Region_Shimane	8164
Japan_Chugoku Region_Tottori	6852
Japan_Chugoku Region_Yamaguchi	6940
Japan_Hokkaido Region_East	4988
Japan_Hokkaido Region_North	7216
Japan_Hokkaido Region_Sapporo	6092
Japan_Hokkaido Region_West	4048
Japan_Kanto_Chiba	4328
Japan_Kanto_Gunma	7716
Japan_Kanto_Ibaraki	5400
Japan_Kanto_Kanagawa	3688
Japan_Kanto_Saitama	4984
Japan_Kanto_Tochigi	10476
Japan_Kanto_Tokyo	3012
Japan_Kinki Region_Mie	6796
Japan_Kinki Region_Nara	10132
Japan_Kinki Region_Osaka_Osaka	2264
Japan_Kinki Region_Osaka_West	9968
Japan_Kinki Region_Wakayama	7080
Japan_Kyushu Region_Fukuoka	6788
Japan_Kyushu Region_Kagoshima	2604
Japan_Kyushu Region_Kumamoto	8092
Japan_Kyushu Region_Miyazaki	3148
Japan_Kyushu Region_Nagasaki	6980
Japan_Kyushu Region_Oita	7096
Japan_Kyushu Region_Okinawa	2068
Japan_Kyushu Region_Saga	3668
Japan_Shikoku Region_Ehime	8196
Japan_Shikoku Region_Kagawa	2852
Japan_Shikoku Region_Kochi	3364
Japan_Shikoku Region_Kyoto	15168
Japan_Shikoku Region_Tokushima	10876
Japan_Tohoku_Akita	3908
Japan_Tohoku_Aomori	2708
Japan_Tohoku_Fukushima	4700
Japan_Tohoku_Iwate	5268
Japan_Tohoku_Miyagi	10384
Japan_Tohoku_Yamagata	3528
Jersey	56
Jerusalem	136
Jordan	8076
Kazakhstan_North	1472
Kazakhstan_South	64268
Kenya	38680
Kingdom of Lesotho	8380
Kiribati	92
Kuwait	4064
Kyrgyzstan	3272
Laos	3520
Latvia	7912
Lebanon	2476
Liberia	10384
Libya	45424
Liechtenstein	480
Lithuania_East	7368
Lithuania_West	10596
Luxembourg	2624
Macedonia	7088
Madagascar	39740
Malawi	14668
Malaysia	46620
Maldives	12
Mali	48284
Malta	204
Marshall Islands	8
Martinique	1284
Mauritania	4072
Mauritius	1300
Mexico_California	6280
Mexico_Central_East	1736
Mexico_Central_West	3024
Mexico_Chihuahua	3896
Mexico_East	4684
Mexico_Mexico	18328
Mexico_Sonora	2856
Mexico_South	4124
Moldova	4044
Monaco	8
Mongolia	81804
Montenegro	4580
Montserrat	116
Morocco_Doukkala-Abda	13496
Morocco_Rabat-Sale-Zemmour-Zaer	14628
Morocco_Southern	2056
Morocco_Western Sahara	1636
Mozambique	43816
Myanmar	74888
Nagorno-Karabakh	3552
Namibia	57200
Nauru	12
Nepal_Kathmandu	4816
Nepal_Madhyamanchal	5384
Nepal_Purwanchal	11196
Nepal_West	2340
Netherlands_Drenthe	612
Netherlands_Flevoland	312
Netherlands_Friesland	2592
Netherlands_Gelderland_Nijmegen	276
Netherlands_Gelderland_North	708
Netherlands_Gelderland_Zutphen	440
Netherlands_Groningen	1648
Netherlands_Limburg	700
Netherlands_North Brabant_Eindhoven	412
Netherlands_North Brabant_Roosendaal	516
Netherlands_North Brabant_Tiburg	748
Netherlands_North Brabant_Uden	216
Netherlands_North Holland_Alkmaar	852
Netherlands_North Holland_Amsterdam	488
Netherlands_North Holland_Zaandam	320
Netherlands_Overijssel_Enschede	436
Netherlands_Overijssel_Zwolle	860
Netherlands_South Holland_Brielle	592
Netherlands_South Holland_Den Haag	344
Netherlands_South Holland_Leiden	268
Netherlands_South Holland_Rotterdam	580
Netherlands_Utrecht_Amersfoort	236
Netherlands_Utrecht_Utrecht	472
Netherlands_Zeeland	1740
New Zealand North_Auckland	12592
New Zealand North_Wellington	17784
New Zealand South_Canterbury	15344
New Zealand South_Southland	9796
Nicaragua	4892
Niger	4424
Nigeria_North	1572
Nigeria_South	39892
Niue	84
North Korea	2264
Norway_Bouvet Island	4
Norway_Central	15928
Norway_Hedmark	6572
Norway_Hordaland	5072
Norway_Jan Mayen	292
Norway_Nordland	13836
Norway_North Trondelag	7244
Norway_Northern	12620
Norway_Oppland	7232
Norway_Rogaland	3144
Norway_South Trondelag	4612
Norway_Southern	9520
Norway_Svalbard	72
Norway_Western	12616
Oman	1724
Pakistan	6164
Palau	460
Palestine	6360
Panama	6648
Papua New Guinea	1792
Paraguay	14916
Peru_Lima	2124
Peru_North	4004
Peru_South	4432
Philippines_Luzon_Manila	5636
Philippines_Luzon_North	12364
Philippines_Luzon_South	5932
Philippines_Mindanao	16024
Philippines_Visayas	12276
Pitcairn Islands	4
Poland_Greater Poland Voivodeship	9276
Poland_Kuyavian-Pomeranian Voivodeship	5868
Poland_Lesser Poland Voivodeship	14180
Poland_Lodz Voivodeship	5292
Poland_Lower Silesian Voivodeship	10216
Poland_Lublin Voivodeship	7724
Poland_Lubusz Voivodeship	5664
Poland_Masovian Voivodeship	6740
Poland_Opole Voivodeship	3056
Poland_Podlaskie Voivodeship	7260
Poland_Pomeranian Voivodeship	8568
Poland_Silesian Voivodeship	6656
Poland_Subcarpathian Voivodeship	12164
Poland_Swietokrzyskie Voivodeship	4484
Poland_Warmian-Masurian Voivodeship	10172
Poland_West Pomeranian Voivodeship	9360
Portugal_Islands	5428
Portugal_Porto	12256
Portugal_South	6308
Portugal_Viseu	7852
Qatar	3304
Republic of Kosovo	2828
Romania_Centre	8176
Romania_North_East	7224
Romania_North_West	7448
Romania_South	13560
Romania_South_East	6836
Romania_South_West	5236
Romania_West	7128
Russia_Altai Krai	12232
Russia_Altai Republic	6396
Russia_Amur Oblast	496
Russia_Arkhangelsk Oblast_Central	7384
Russia_Arkhangelsk Oblast_North	16
Russia_Astrakhan Oblast	11536
Russia_Bashkortostan	11692
Russia_Belgorod Oblast	3240
Russia_Bryansk Oblast	4184
Russia_Buryatia	1436
Russia_Chechen Republic	3488
Russia_Chelyabinsk Oblast	9148
Russia_Chukotka Autonomous Okrug	24148
Russia_Chuvashia	6196
Russia_Ingushetia	5716
Russia_Irkutsk Oblast	3176
Russia_Ivanovo Oblast	7656
Russia_Jewish Autonomous Oblast	3488
Russia_Kabardino-Balkaria	3880
Russia_Kaliningrad Oblast	4124
Russia_Kaluga Oblast	7732
Russia_Kamchatka Krai	980
Russia_Karachay-Cherkessia	5312
Russia_Kemerov Oblast	7672
Russia_Khabarovsk Krai	28164
Russia_Khakassia	6012
Russia_Kirov Oblast	13180
Russia_Komi Republic	112
Russia_Kostroma Oblast	5960
Russia_Krasnodar Krai	8080
Russia_Krasnodar Krai_Adygeya	7284
Russia_Krasnoyarsk Krai_North	15356
Russia_Krasnoyarsk Krai_South	944
Russia_Kurgan Oblast	6276
Russia_Kursk Oblast	10724
Russia_Leningradskaya Oblast_Karelsky	9204
Russia_Leningradskaya Oblast_Southeast	8420
Russia_Lipetsk Oblast	4696
Russia_Magadan Oblast	984
Russia_Mari El	7216
Russia_Moscow	1176
Russia_Moscow Oblast_East	9940
Russia_Moscow Oblast_West	8412
Russia_Murmansk Oblast	5380
Russia_Nenets Autonomous Okrug	972
Russia_Nizhny Novgorod Oblast	8180
Russia_North Ossetia-Alania	2644
Russia_Novgorod Oblast	5544
Russia_Novosibirsk Oblast	11488
Russia_Omsk Oblast	9164
Russia_Orenburg Oblast	10960
Russia_Oryol Oblast	5880
Russia_Penza Oblast	4708
Russia_Perm Krai_North	9768
Russia_Perm Krai_South	6368
Russia_Primorsky Krai	1312
Russia_Pskov Oblast	5988
Russia_Republic of Dagestan	7252
Russia_Republic of Kalmykia	5528
Russia_Republic of Karelia_North	12384
Russia_Republic of Karelia_South	13948
Russia_Republic of Mordovia	8716
Russia_Rostov Oblast	8568
Russia_Ryazan Oblast	4384
Russia_Saint Petersburg	596
Russia_Sakha Republic	52452
Russia_Sakhalin Oblast	7896
Russia_Samara Oblast	9168
Russia_Saratov Oblast	7804
Russia_Smolensk Oblast	5696
Russia_Stavropol Krai	5732
Russia_Sverdlovsk Oblast_Ekaterinburg	5908
Russia_Sverdlovsk Oblast_North	12556
Russia_Tambov Oblast	9860
Russia_Tatarstan	6672
Russia_Tomsk Oblast	7388
Russia_Tula Oblast	6300
Russia_Tuva	704
Russia_Tver Oblast	9388
Russia_Tyumen Oblast	8448
Russia_Udmurt Republic	4784
Russia_Ulyanovsk Oblast	7764
Russia_Vladimir Oblast	10844
Russia_Volgograd Oblast	7272
Russia_Vologda Oblast	13032
Russia_Voronezh Oblast	11076
Russia_Yamalo-Nenets Autonomous Okrug	56
Russia_Yaroslavl Oblast	6716
Russia_Yugra_Khanty	68
Russia_Yugra_Surgut	13992
Russia_Zabaykalsky Krai	1196
Rwanda	5600
Sahrawi Arab Democratic Republic	4528
Saint Barthelemy	20
Saint Helena Ascension and Tristan da Cunha	576
Saint Kitts and Nevis	248
Saint Lucia	944
Saint Martin	104
Saint Vincent and the Grenadines	720
Samoa	2444
San Marino	92
Sao Tome and Principe	60
Saudi Arabia_North	5044
Saudi Arabia_South	4552
Senegal	2824
Serbia	14176
Seychelles	368
Sierra Leone	10232
Singapore	472
Slovakia_Region of Banska Bystrica	14104
Slovakia_Region of Bratislava	1172
Slovakia_Region of Kosice	7752
Slovakia_Region of Nitra	2784
Slovakia_Region of Presov	7912
Slovakia_Region of Trencin	6540
Slovakia_Region of Trnava	1796
Slovakia_Region of Zilina	13276
Slovenia_East	19168
Slovenia_West	18316
Solomon Islands	6308
Somalia	2684
South Africa_Eastern Cape	9100
South Africa_Free State	13192
South Africa_Gauteng	7416
South Africa_KwaZulu-Natal	9864
South Africa_Limpopo	9236
South Africa_Mpumalanga	9388
South Africa_North West	8252
South Africa_Northern Cape	2336
South Africa_Western Cape	13128
South Georgia and the South Sandwich Islands	404
South Korea_North	15060
South Korea_South	16904
South Ossetia	9644
South Sudan	1652
Spain_Andalusia_Granada	9264
Spain_Andalusia_Sevilla	8408
Spain_Aragon	10524
Spain_Balearic Islands	4652
Spain_Basque Country	13332
Spain_Canary Islands	12076
Spain_Cantabria	10616
Spain_Castile and Leon_East	6476
Spain_Castile and Leon_West	10052
Spain_Castile-La Mancha	13012
Spain_Catalonia_Provincia de Barcelona	11696
Spain_Catalonia_Provincia de Girona	9588
Spain_Catalonia_Provincia de Lleida	3648
Spain_Catalonia_Provincia de Tarragona	8388
Spain_Ceuta	36
Spain_Community of Madrid	6744
Spain_Comunidad Foral de Navarra	8652
Spain_Extremadura	6204
Spain_Galicia_North	17612
Spain_Galicia_South	3232
Spain_La Rioja	7692
Spain_Melilla	12
Spain_Principado de Asturias	4280
Spain_Region de Murcia	10408
Spain_Valencian Community	5764
Sri Lanka	8600
Sudan_East	2464
Sudan_West	3020
Suriname	1872
Swaziland	2708
Sweden_Bergslagen	16484
Sweden_Malardalen	11796
Sweden_Mellannorrland	18672
Sweden_Norra Sverige	1372
Sweden_Ostra Gotaland	6328
Sweden_Sodra Gotaland	6164
Sweden_Stockholm	4428
Sweden_Vastra Gotaland	11700
Switzerland_Central	11984
Switzerland_Eastern	5404
Switzerland_Espace Mittelland_Bern	8136
Switzerland_Espace Mittelland_East	12980
Switzerland_Lake Geneva region	14248
Switzerland_Northwestern	2420
Switzerland_Ticino	11328
Switzerland_Zurich	1752
Syria	13620
Taiwan_North	15156
Taiwan_South	9724
Tajikistan	2396
Tanzania	85884
Thailand_Central	9384
Thailand_North	10540
Thailand_South	14632
The Bahamas	1000
The Gambia	2828
Togo	6736
Tokelau	4
Tonga	240
Trinidad and Tobago	4240
Tunisia	12524
Turkey_Aegean Region	12592
Turkey_Black Sea Region	11848
Turkey_Central Anatolia Region_Ankara	11844
Turkey_Central Anatolia Region_Kayseri	9984
Turkey_Eastern Anatolia Region	2464
Turkey_Marmara Region_Bursa	10644
Turkey_Marmara Region_Istanbul	15312
Turkey_Mediterranean Region	14976
Turkey_Southeastern Anatolia Region	9300
Turkmenistan	1320
Turks and Caicos Islands	48
Tuvalu	4
Uganda	15088
Ukraine_Cherkasy Oblast	8748
Ukraine_Chernihiv Oblast	9600
Ukraine_Chernivtsi Oblast	7048
Ukraine_Dnipropetrovsk Oblast	9500
Ukraine_Donetsk Oblast	8572
Ukraine_Ivano-Frankivsk Oblast	2816
Ukraine_Kharkiv Oblast	12244
Ukraine_Kherson Oblast	6400
Ukraine_Khmelnytskyi Oblast	8868
Ukraine_Kirovohrad Oblast	8968
Ukraine_Kyiv Oblast	9740
Ukraine_Luhansk Oblast	9800
Ukraine_Lviv Oblast	13652
Ukraine_Mykolaiv Oblast	4540
Ukraine_Odessa Oblast	4164
Ukraine_Poltava Oblast	5232
Ukraine_Rivne Oblast	6860
Ukraine_Sumy Oblast	9236
Ukraine_Ternopil Oblast	6608
Ukraine_Vinnytsia Oblast	6816
Ukraine_Volyn Oblast	6304
Ukraine_Zakarpattia Oblast	3684
Ukraine_Zaporizhia Oblast	6620
Ukraine_Zhytomyr Oblast	6308
UK_England_East Midlands	5764
UK_England_East of England_Essex	2244
UK_England_East of England_Norfolk	4620
UK_England_Greater London	584
UK_England_North East England	5068
UK_England_North West England_Lancaster	7172
UK_England_North West England_Manchester	2664
UK_England_South East_Brighton	4500
UK_England_South East_Oxford	4248
UK_England_South West England_Bristol	7260
UK_England_South West England_Cornwall	7732
UK_England_West Midlands	6620
UK_England_Yorkshire and the Humber	7784
UK_Northern Ireland	8132
UK_Scotland_North	11228
UK_Scotland_South	15796
UK_Wales	20292
United Arab Emirates	16216
United States Virgin Islands	404
Uruguay	12240
US_Alabama_Birmingham	6932
US_Alabama_Montgomery	13188
US_Alaska	46056
US_Arizona_Flagstaff	19568
US_Arizona_Phoenix	12728
US_Arizona_Tucson	8020
US_Arkansas_North	9704
US_Arkansas_South	7664
US_California_Bakersfield_Bakersfield	6432
US_California_Bakersfield_Lancaster	10680
US_California_Chico	12652
US_California_LA	11196
US_California_LA North	11208
US_California_Redding	15940
US_California_Sacramento_Fresno	8420
US_California_Sacramento_Sacramento	3540
US_California_Sacramento_Stockton	9112
US_California_San Diego	15832
US_California_Santa_Clara_Palo Alto	11784
US_California_Santa_Clara_Santa Cruz	4096
US_Colorado_Aspen	19332
US_Colorado_Denver	9748
US_Colorado_South	14508
US_Connecticut	9816
US_Delaware	2336
US_Florida_Gainesville	2424
US_Florida_Jacksonville	6652
US_Florida_Miami	2012
US_Florida_Orlando	5128
US_Florida_Tampa	6012
US_Georgia_Atlanta	8656
US_Georgia_Macon	6644
US_Georgia_North	4180
US_Georgia_South	12140
US_Guam	608
US_Hawaii	2908
US_Idaho_North	2356
US_Idaho_South	11012
US_Illinois_Chickago	1084
US_Illinois_Elgin	2020
US_Illinois_Rockford	6960
US_Illinois_South	6936
US_Illinois_Springfield	6636
US_Indiana_Evansville	4312
US_Indiana_Indianapolis	8556
US_Indiana_North	7632
US_Iowa_Des Moines	5424
US_Iowa_Waterloo	6032
US_Iowa_West	8852
US_Kansas_East	6012
US_Kansas_West	7644
US_Kansas_Wichita	11684
US_Kentucky_East	11872
US_Kentucky_Louisville	7564
US_Kentucky_West	7644
US_Louisiana_Central	7036
US_Louisiana_New Orleans	8864
US_Maine	10984
US_Maryland_and_DC	8224
US_Maryland_Baltimore	8068
US_Massachusetts_Boston	2004
US_Massachusetts_Central	3772
US_Massachusetts_Plymouth	2872
US_Massachusetts_Southeastern	736
US_Massachusetts_West	7256
US_Michigan_Detroit	3180
US_Michigan_Grand Rapids	5280
US_Michigan_Lansing	6088
US_Michigan_North	5164
US_Minnesota_Minneapolis	3552
US_Minnesota_North	10312
US_Minnesota_Rochester	6056
US_Minnesota_Saint Cloud	5048
US_Mississippi_Gulfport	6156
US_Mississippi_North	14000
US_Missouri_East	6164
US_Missouri_Kansas	5856
US_Missouri_Springfield	7692
US_Missouri_St Louis	6552
US_Montana_East	2240
US_Montana_West	8796
US_Nebraska_East	4684
US_Nebraska_West	13012
US_Nevada	2912
US_New Hampshire	4380
US_New Jersey_North	5324
US_New Jersey_South	4880
US_New Mexico_Albuquerque	13436
US_New Mexico_Roswell	10780
US_New York_East	2700
US_New York_New York	416
US_New York_North	10628
US_New York_West	8616
US_North Carolina_Asheville	6092
US_North Carolina_Charlotte	13160
US_North Carolina_Greensboro	7428
US_North Carolina_Raleigh	8548
US_North Carolina_Wilmington	6660
US_North Carolina_Wilson	6376
US_North Dakota_Bismarck	9252
US_North Dakota_East	5180
US_North Dakota_Minot	5656
US_Ohio_Cincinnati	11960
US_Ohio_Cleveland	4168
US_Ohio_Columbus	5064
US_Ohio_Toledo	6980
US_Oklahoma_East	5084
US_Oklahoma_Oklahoma	5492
US_Oklahoma_Tulsa	5120
US_Oklahoma_West	7460
US_Oregon_Eugene	11256
US_Oregon_Portland	7188
US_Oregon_West	10296
US_Pennsylvania_Central	9928
US_Pennsylvania_Pittsburgh	11004
US_Pennsylvania_Reading	6100
US_Pennsylvania_Scranton	5356
US_Puerto Rico	10904
US_Rhode Island	2276
US_South Carolina_Charleston	9008
US_South Carolina_Columbia	4576
US_South Carolina_Florence	9864
US_South Dakota	18384
US_Tennessee_East	12224
US_Tennessee_West	8940
US_Texas_Amarillo	11440
US_Texas_Austin	11104
US_Texas_Dallas	11748
US_Texas_Houston	5460
US_Texas_Lubbock	10688
US_Texas_San Antonio	3320
US_Texas_Southwest	12892
US_Texas_Tyler	7100
US_Texas_Victoria	10028
US_Texas_Wako	6956
US_Texas_West	13716
US_United States Minor Outlying Islands	4
US_Utah_North	18304
US_Utah_South	9516
US_Vermont	4928
US_Virginia_Alexandria	6552
US_Virginia_Lynchburg	7412
US_Virginia_Norfolk	7420
US_Virginia_Richmond	5688
US_Virginia_Roanoke	7204
US_Washington_Coast	16436
US_Washington_Seattle	3896
US_Washington_Yakima	8064
US_West Virginia	11872
US_Wisconsin_Eau Claire	6156
US_Wisconsin_Madison	4944
US_Wisconsin_Milwaukee	9688
US_Wisconsin_North	6172
US_Wyoming	2336
Uzbekistan	1300
Vanuatu	2480
Venezuela_North	1428
Venezuela_South	1696
Vietnam	67844
Wallis and Futuna	100
Willis Island	4
Yemen	3516
Zambia	35176
Zimbabwe	28192
